Title,Authors,Contributors,ISBN/UID,Format,Read Status,Date Added,Last Date Read,Dates Read,Read Count,Moods,Pace,Character- or Plot-Driven?,Strong Character Development?,Loveable Characters?,Diverse Characters?,Flawed Characters?,Star Rating,Review,Content Warnings,Content Warning Description,Tags,Owned?
The Details,Ia Genberg,Kira Josefsson (Translator),9780063309715,hardcover,read,2025/01/11,2026/02/13,2026/02/11-2026/02/13,1,"",,"","","","","",3.25,"<div>I actually really really enjoyed the first chapter and not so much the rest. I guess Joanna was just that girl but the others didn't interest me that much. I wanted to see if it would tell me a bit more about the author but I think each of these portraits will speak to someone else and not all of them are for everyone (there's 4 relationships/chapters in the book).&nbsp;<br><br>The prose was really beautiful tho and SO many swedish places mentioned, I highlighted them and I think there has to be at least like 50.</div>","","","",No
"The Calcutta Chromosome: A Novel of Fevers, Delirium & Discovery",Amitav Ghosh,"",9780380813940,paperback,to-read,2022/09/19,"","",0,"",,,,,,,,,"",,"",No
The Red and the Black,Stendhal,Roger Gard (Translator),9780140447644,paperback,to-read,2026/02/14,"","",0,"",,,,,,,,,"",,"",No
The Year of Magical Thinking,Joan Didion,"",9781400078431,paperback,to-read,2026/02/20,"","",0,"",,,,,,,,,"",,"",No
The Lucky Ones: A Memoir,Zara Chowdhary,"",9780593727430,hardcover,to-read,2025/06/07,"","",0,"",,,,,,,,,"",,"",No
The Spinning Heart,Donal Ryan,"",9781781620076,hardcover,to-read,2026/02/11,"","",0,"",,,,,,,,,"",,"",No
Creation Lake,Rachel Kushner,"",B0CVHGMQSP,audio,did-not-finish,2025/05/04,"","",0,"",,,,,,,,,"",,"",No
Perfection,Vincenzo Latronico,Sophie Hughes (Translator),9781681378725,paperback,to-read,2026/02/21,"","",0,"",,,,,,,,,"",,"",No
The Upside of Uncertainty: A Guide to Finding Possibility in the Unknown,Nathan R Furr,"",9781647823016,hardcover,did-not-finish,2024/04/17,"","",0,"",,,,,,,,,"",,"",No
Anatomy of an Alibi,Ashley Elston,"",9780593834459,hardcover,to-read,2026/01/27,"","",0,"",,,,,,,,,"",,"",No
The Wife,Meg Wolitzer,"",9780743456661,paperback,did-not-finish,2023/05/20,"","",0,"",,,,,,,,,"",,"",No
The Ocean at the End of the Lane,Neil Gaiman,Neil Gaiman (Narrator),9780062255686,audio,did-not-finish,2024/09/10,"","",0,"",,,,,,,,,"",,"",No
The Covenant of Water,Abraham Verghese,"",9780802162175,hardcover,to-read,2025/07/24,"","",0,"",,,,,,,,,"",,"",No
Taiwan Travelogue,"Yáng Shuāng-zǐ, 楊双子",Lin King (Translator),9781644453162,digital,to-read,2026/03/01,"","",0,"",,,,,,,,,"",,2026-booker-longlist,No
Wild Dark Shore,Charlotte McConaghy,"",9781250827951,hardcover,to-read,2026/02/21,"","",0,"",,,,,,,,,"",,botm,No
The Goldfinch,Donna Tartt,"",9780316055437,hardcover,to-read,2023/12/23,"","",0,"",,,,,,,,,"",,want-to-buy,No
Favourite Daughter,Morgan Dick,"Heather Kosik (Narrator), Susanna Fournier (Narrator)",9780385699327,audio,did-not-finish,2025/10/26,"","",0,"",,,,,,,,<div>Library lapsed</div>,"","","",No
Flesh,David Szalay,"",9781982122799,hardcover,to-read,2026/01/09,"","",0,"",,,,,,,,,"",,"",No
Anna Karenina,Leo Tolstoy,"Richard Pevear (Translator), Larissa Volokhonsky (Translator)",9780143035008,paperback,to-read,2024/08/17,"","",0,"",,,,,,,,,"",,"",No
Going Solo,Zoe Sugg,"",9780141372174,hardcover,read,2022/09/30,"","",1,"",,,,,,,,,"",,"",No
Ways of Seeing,John Berger,"",9780140135152,paperback,to-read,2026/01/20,"","",0,"",,,,,,,,,"",,"",No
The Checklist Manifesto: How to Get Things Right,Atul Gawande,"",9780805091748,hardcover,read,2022/09/19,2021,2021,1,"",,,,,,,,,"",,"",No
The Brooklyn Follies,Paul Auster,"",9780571224982,paperback,to-read,2026/02/21,"","",0,"",,,,,,,,,"",,"",Yes
Monkey Grip,Helen Garner,"",9780140049534,paperback,to-read,2024/08/31,"","",0,"",,,,,,,,,"",,"",No
White Nights,Fyodor Dostoevsky,O.N. Shartse (Translator),"",hardcover,to-read,2024/04/27,"","",0,"",,,,,,,,,"",,"",No
The Bewitching,Silvia Moreno-Garcia,"",9780593874325,hardcover,to-read,2025/10/27,"","",0,"",,,,,,,,,"",,"",No
On the Calculation of Volume I,Solvej Balle,Barbara J. Haveland (Translator),9780571383375,paperback,to-read,2026/03/11,"","",0,"",,,,,,,,,"",,"",No
Such a Fun Age,Kiley Reid,"",9780525541929,digital,read,2022/09/19,2021,2021,1,"",,"","","","","",5.0,,"","","",No
The Death of Ivan Ilych,Leo Tolstoy,"رضی هیرمند (Translator), Ευγενία Ζήκου (Translator), Leo Tolstoy (Translator)",9781600964336,paperback,to-read,2024/01/02,"","",0,"",,,,,,,,,"",,want-to-buy,No
The Correspondent,Virginia Evans,"","",hardcover,to-read,2026/03/06,"","",0,"",,,,,,,,,"",,"",No
In a New York Minute,Kate Spencer,"","",digital,did-not-finish,2022/09/19,"","",0,"",,,,,,,,,"",,"",No
"Caliban and the Witch: Women, the Body and Primitive Accumulation",Silvia Federici,"",9781570270598,paperback,to-read,2026/01/20,"","",0,"",,,,,,,,,"",,"",No
"Slow Days, Fast Company",Eve Babitz,Matthew Specktor (Contributor),9781681370088,paperback,to-read,2023/08/07,"","",0,"",,,,,,,,,"",,"",No
Eichmann in Jerusalem: A Report on the Banality of Evil,Hannah Arendt,Amos Elon (Contributor),9780143039884,paperback,to-read,2026/02/18,"","",0,"",,,,,,,,,"",,"",No
Rethinking Adult ADHD: Helping Clients Turn Intentions Into Actions,J. Russell Ramsay,"",9781433831508,paperback,to-read,2025/01/14,"","",0,"",,,,,,,,,"",,"",No
Pet Sematary,Stephen King,"",9781529378306,paperback,to-read,2022/09/21,"","",0,"",,,,,,,,,"",,"",No
Starcrossed,Brenda Hiatt,"",,digital,read,2022/09/30,2023/12/18,2023/12/10-2023/12/18,2,"",,,,,,,,,"",,"",No
A Place for Us,Fatima Farheen Mirza,"",9781524763558,hardcover,to-read,2025/06/07,"","",0,"",,,,,,,,,"",,"",No
 Cassandra at the Wedding,Dorothy Baker,"",9781911547297,paperback,did-not-finish,2026/03/21,"","",0,"",,,,,,,,,"",,"",No
None of This Is True,Lisa Jewell,"Louise Brealey (Narrator), Emilia Fox (Narrator), Elliot Fitzpatrick (Narrator), Ayesha Antoine (Narrator), Thomas Judd (Narrator), Alix Dunmore (Narrator), Kate MacDonald (Narrator), Dominic Thorburn (Narrator), Jenny Walser (Narrator), Nicola Walker (Narrator), Kristin Atherton (Narrator)",B0BHFBQ76G,audio,read,2025/05/06,2025/05/08,2025/05/06-2025/05/08,1,"",,"","","","","",4.0,"","","","",No
I'm a Fan,Sheena Patel,Sheena Patel (Narrator),B0CG6T57WS,audio,read,2025/01/09,2025/01/12,2025/01/09-2025/01/12,1,"",,"","","","","",2.75,"","","","",No
The Guest List,Lucy Foley,"Jot Davies (Narrator), Sarah Ovens (Narrator), Rich Keeble (Narrator), Olivia Dowd (Narrator), Chloe Massey (Narrator), Aoife McMahon (Narrator)",9781094156446,audio,read,2024/12/24,2024/12/31,2024/12/23-2024/12/31,1,"dark, mysterious",medium,"","","","","",3.0,"","","","",No
Lincoln in the Bardo,George Saunders,"",9780812995343,hardcover,to-read,2026/01/22,"","",0,"",,,,,,,,,"",,"",No
The Idiot,Elif Batuman,"",9781594205613,hardcover,to-read,2024/01/07,"","",0,"",,,,,,,,,"",,"",No
Good Material,Dolly Alderton,"",9780241993170,digital,read,2026/01/30,"","",1,"",,,,,,,,,"",,"",No
Permafrost,Eva Baltasar,Julia Sanches (Translator),9781911508755,paperback,to-read,2026/01/27,"","",0,"",,,,,,,,,"",,"",No
Dark Matter,Blake Crouch,"",1101904232,digital,read,2026/01/24,2026/01/07,2025/12/06-2026/01/07,1,"",,"","","","","",4.75,"","","","",No
The Guest,Emma Cline,"",9781784743734,hardcover,read,2024/09/01,2024/09/16,2024/09/01-2024/09/16,1,"",,"","","","","",3.75,"","","","",No
The Wedding People,Alison Espach,Helen Laser (Narrator),1250349702,audio,read,2025/10/13,2025/10/22,2025/10/13-2025/10/22,1,"",,"","","","","",3.25,"","","","",No
This Story Might Save Your Life,Tiffany Crum,"",9781250395238,hardcover,to-read,2026/03/31,"","",0,"",,,,,,,,,"",,"",No
All About Love: New Visions,bell hooks,January LaVoy (Narrator),9780063342699,audio,did-not-finish,2024/10/11,"","",0,"",,,,,,,,<div>not for me</div>,"","","",No
A Tree Grows in Brooklyn,Betty Smith,"",9780061120077,paperback,to-read,2024/01/12,"","",0,"",,,,,,,,,"",,for-book-club,No
Strange Buildings,Uketsu,Jim Rion (Translator),B0FRNFY3H2,digital,read,2026/04/11,2026/04/11,2026/04/10-2026/04/11,1,"",,"","","","","",4.0,"<div>Just like the last Uketsu book I read, it didn't make sense all until the very end.</div>","","","",No
Rock Paper Scissors,Alice Feeney,"Richard Armitage (Narrator), Stephanie Racine (Narrator)",9781250818126,audio,read,2026/01/31,2026/02/03,2026/01/31-2026/02/03,1,"",,"","","","","",4.25,"","","","",No
Hobson-Jobson: The Definitive Glossary of British India,"A. C. Burnell, Henry Yule","",9780198718000,paperback,to-read,2026/02/16,"","",0,"",,,,,,,,,"",,want-to-buy,No
Perfume: The Story of a Murderer,Patrick Süskind,Seán Barrett (Narrator),"",audio,read,2026/01/09,2026/01/14,2026/01/09-2026/01/14,1,dark,,"","","","","",4.0,"<div>Very mesmerizing writing. The first time that I could kinda get the themes and what the author was getting it before I finished the book. This might have been because it was told by a narrator but great read. A very peculiar man, him being a murdered is not even the strangest thing about him.</div>","","","",No
Meditations,Marcus Aurelius,Martin Hammond (Translator),9780140449334,paperback,to-read,2023/05/20,"","",0,"",,,,,,,,,"",,want-to-buy,No
The Meek One,Fyodor Dostoevsky,Ronald Meyer (Translator),9780141397481,paperback,to-read,2026/01/10,"","",0,"",,,,,,,,,"",,"",No
All Fours,Miranda July,Miranda July (Narrator),9780593828977,audio,read,2025/08/07,2025/08/17,2025/08/06-2025/08/17,1,"",,"","","","","",2.5,"<div>Idk man, I think I may have read this like 23 years too early cause I did not relate to anything. It's was a little too explicit for me in some places and I did not understand those struggles of being a mother, menopause and all that. The writing in some places was interesting but the plot was not interesting enough for me to really care about the main character. There also is a bit of a irrelevance with how privileged her struggles seem to be even if it is meant to be a universal female experience I guess.</div>","","","",No
"My Sister, the Serial Killer",Oyinkan Braithwaite,"",9780385544238,hardcover,read,2025/01/13,"","",1,"",,,,,,,,,"",,"",No
East of Eden,John Steinbeck,"",9780142000656,paperback,to-read,2023/05/17,"","",0,"",,,,,,,,,"",,"",No
All the Light We Cannot See,Anthony Doerr,"",9781476746586,hardcover,to-read,2026/01/06,"","",0,"",,,,,,,,,"",,"",No
Starbound: A Startruck Novel,Brenda Hiatt,"",9781940618067,paperback,read,2023/12/19,2023/12/21,2023/12/18-2023/12/21,1,"",,,,,,,,,"",,"",No
Perfume: The Story of a Murderer,Patrick Süskind,John E. Woods (Translator),9780140120837,paperback,read,2026/01/07,"","",1,"",,"","","","","",4.0,"","","","",No
Nightbitch,Rachel Yoder,Cassandra Campbell (Narrator),9780593408278,audio,did-not-finish,2024/12/30,"","",0,"",,,,,,,,,"",,"",No
The Sleep Prescription: Seven Days to Unlocking Your Best Rest,Aric Prather,"",9780143136651,paperback,read,2024/12/22,2024/12/30,2024/12/21-2024/12/30,1,"",,,,,,,,,"",,"",No
No One Is Talking About This,Patricia Lockwood,"",9780593189580,hardcover,to-read,2026/02/13,"","",0,"",,,,,,,,,"",,"",No
The Loneliness of Sonia and Sunny,Kiran Desai,"",9780307700155,hardcover,to-read,2025/07/30,"","",0,"",,,,,,,,,"",,"",No
Know My Name,Chanel Miller,"",9780735223714,digital,did-not-finish,2024/10/08,"","",0,"",,,,,,,,<div>Too heavy&nbsp;</div>,"","","",No
The Handmaid's Tale,Margaret Atwood,"",038549081,paperback,to-read,2025/11/15,"","",0,"",,,,,,,,,"",,"",No
The Glass Castle,Jeannette Walls,"",9780743247542,paperback,to-read,2026/04/08,"","",0,"",,,,,,,,,"",,"",No
"The Language of the Night: Essays on Writing, Science Fiction, and Fantasy",Ursula K. Le Guin,"",9781668034903,paperback,to-read,2026/01/07,"","",0,"",,,,,,,,,"",,"",No
The Country Will Bring Us No Peace,Matthieu Simard,Pablo Strauss (Translator),9781552453933,paperback,to-read,2026/03/01,"","",0,"",,,,,,,,,"",,"",No
The Little Book of Hygge: The Danish Way to Live Well,Meik Wiking,"",9780241283912,hardcover,read,2023/05/11,2023/05/10,2023/05/10-2023/05/10,1,"",,,,,,,5.0,"","","","",No
Sense and Sensibility,Jane Austen,"Ros Ballaster (Contributor), Tony Tanner (Contributor)",9780141439662,paperback,to-read,2026/01/11,"","",0,"",,,,,,,,,"",,"",No
Show Your Work!: 10 Ways to Share Your Creativity and Get Discovered,Austin Kleon,"",9780761178972,paperback,read,2022/09/19,2022/05,2022/05,1,"",,,,,,,3.75,"","","","",No
London Falling: A Mysterious Death in a Gilded City and a Family's Search for Truth,Patrick Radden Keefe,"",9780385548533,hardcover,to-read,2026/04/22,"","",0,"",,,,,,,,,"",,"",No
The Assembly of the Severed Head,Hugh Lupton,"",,,to-read,2023/05/20,"","",0,"",,,,,,,,,"",,"",No
Heart the Lover,Lily King,"",9780802165176,hardcover,to-read,2026/01/28,"","",0,"",,,,,,,,,"",,"",No
Five Survive,Holly Jackson,"",9780593374160,hardcover,read,2023/04/02,2023/04/03,2023/03/31-2023/04/03,1,"",,"","","","","",3.75,"","","","",No
"My Sister, the Serial Killer",Oyinkan Braithwaite,Adepero Oduye (Narrator),9780525643296,audio,read,2025/01/16,2025/01/17,2025/01/15-2025/01/17,1,"",,"","","","","",4.0,"","","","",No
Solenoid,Mircea Cărtărescu,Sean Cotter (Translator),9781646052028,paperback,to-read,2026/03/24,"","",0,"",,,,,,,,,"",,"",No
Invisible Women: Data Bias in a World Designed for Men,Caroline Criado Pérez,"",9781419729072,hardcover,to-read,2026/03/14,"","",0,"",,,,,,,,,"",,"",No
How Should a Person Be?,Sheila Heti,"",9780887842405,hardcover,read,2022/09/19,2022/06,2022/06,1,"",,"","","","","",2.0,"","","","",No
The Hitchhiker's Guide to the Galaxy,Douglas Adams,"",9780345418913,paperback,read,2022/09/19,2022/09/22,2022/09/20-2022/09/22,1,"",,"","","","","",3.0,"","","","",No
The French Lieutenant's Woman,John Fowles,"","",paperback,to-read,2022/09/19,"","",0,"",,,,,,,,,"",,"",No
M Train,Patti Smith,"",9781101875117,digital,read,2024/10/07,2024,2024,1,"",,,,,,,,,"",,"",Yes
Slow Productivity: The Lost Art of Accomplishment Without Burnout,Cal Newport,Cal Newport (Narrator),9780593829707,audio,read,2025/04/23,2025/05/04,2025/04/23-2025/05/04,1,"",,,,,,,4.75,"","","","",No
I Who Have Never Known Men,Jacqueline Harpman,"Ros Schwartz (Translator), Sarah Lambie (Narrator)",9781529191448,audio,read,2024/10/14,2024/10/23,2024/10/15-2024/10/23,1,"",slow,"","","","","",3.0,,"","","",No
On Tour,Zoe Sugg,"","",paperback,read,2022/09/30,"","",1,"",,,,,,,,,"",,"",No
"Brilliant, Brilliant, Brilliant Brilliant Brilliant",Joel Golby,"",9780525562771,paperback,to-read,2024/01/07,"","",0,"",,,,,,,,,"",,"",No
Shelter in Place,Alexander Maksik,"",9781609453640,paperback,to-read,2026/02/21,"","",0,"",,,,,,,,,"",,"",No
The Defining Decade: Why Your Twenties Matter—And How to Make the Most of Them Now,Meg Jay,"",B005SCSCAU,digital,did-not-finish,2023/12/31,"","",0,"",,,,,,,,,"",,"",No
The Other Valley,Scott Alexander Howard,Cindy Kay (Narrator),9781797169323,audio,did-not-finish,2026/02/25,"","",0,"",,,,,,,,<div>Absolutely loved the premise but it was v long winded and I'm not compelled enough to get through it :/</div>,"","","",No
In Other Lifetimes All I've Lost Comes Back to Me: Stories,Courtney Sender,"",9781952271786,paperback,to-read,2025/08/13,"","",0,"",,,,,,,,,"",,"",No
At Night All Blood Is Black,David Diop,Anna Moschovakis (Translator),9780374266974,hardcover,to-read,2026/02/14,"","",0,"",,,,,,,,,"",,"",No
Only Dull People Are Brilliant at Breakfast,Oscar Wilde,"",9780241251805,paperback,read,2026/01/04,2026/01/07,2026/01/06-2026/01/07,1,"",,,,,,,3.75,<div>This would be my go to if I wanted petty but also aesthetic Instagram captions for posts in 2016. Low-key some of them are pretty funny&nbsp;</div>,"","","",No
"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",Mitch Albom,"",9780739311127,audio,read,2026/01/16,2026/01/21,2026/01/15-2026/01/21,1,"",,,,,,,4.75,<div>a truly beautiful read and a comforting one in the wake of losing someone dear to me</div>,"","","",No
Crying in H Mart,Michelle Zauner,"",9780525657743,hardcover,read,2023/12/23,2024/06/14,2024/06/14-2024/06/14,1,"",,,,,,,5.0,"","","","",No
The Lowland,Jhumpa Lahiri,"",9780307265746,hardcover,to-read,2022/09/19,"","",0,"",,,,,,,,,"",,"",No
Tennis Lessons,Susannah Dickey,"",9780857526861,hardcover,to-read,2026/02/11,"","",0,"",,,,,,,,,"",,"",No
Beautiful Boy: A Father's Journey Through His Son's Addiction,David Sheff,"",9781328974716,paperback,to-read,2026/01/28,"","",0,"",,,,,,,,,"",,"",No
A Good Animal,Sara Maurer,"",9781250383563,hardcover,to-read,2026/02/01,"","",0,"",,,,,,,,,"",,botm,No
The Stepford Wives,Ira Levin,"Grover Gardner (Narrator), January LaVoy (Narrator)",9798212636292,audio,read,2026/03/11,2026/03/12,2026/03/10-2026/03/12,1,"",,"","","","","",4.5,"","","","",No
Her One Regret,Donna Freitas,"",9781641296380,hardcover,did-not-finish,2026/02/01,"","",0,"",,,,,,,,<div>Ain't nobody got time for this</div>,"","",botm,No
Wish Her Safe at Home,Stephen Benatar,"",9781590173350,paperback,to-read,2026/02/16,"","",0,"",,,,,,,,,"",,"",No
The Rosie Project,Graeme Simsion,"",9781476729084,hardcover,read,2022/09/19,2022/05,2022/05,1,"",,"","","","","",3.25,"","","","",No
"Not That Kind of Girl: A Young Woman Tells You What She's ""Learned""",Lena Dunham,Joana Avillez (Illustrator),9780812994995,hardcover,read,2022/09/19,2021,2021,1,"",,,,,,,4.0,"","","","",Yes
Cursed Daughters,Oyinkan Braithwaite,"Diana Yekinni (Narrator), Nnei Opia Clark (Narrator), Weruche Opia (Narrator)",9798217165322,audio,read,2026/04/11,2026/04/21,2026/04/11-2026/04/21,1,"",,"","","","","",4.75,"","","","",No
All About Love: New Visions,bell hooks,"",9780688168445,hardcover,read,2023/09/28,"","",1,"",,,,,,,,,"",,"",No
The Kamogawa Food Detectives,Hisashi Kashiwai,Jesse Kirkwood (Translator),9780593717714,hardcover,read,2025/01/07,2025/01/14,2025/01/05-2025/01/14,1,"",,"","","","","",3.5,"","","","",No
Small Things Like These,Claire Keegan,"",9780571368686,hardcover,to-read,2024/01/02,"","",0,"",,,,,,,,,"",,"",No
"A Brief History of Intelligence: Evolution, AI, and the Five Breakthroughs That Made Our Brains",Max Solomon Bennett,"",9780063286344,,to-read,2025/08/13,"","",0,"",,,,,,,,,"",,"",No
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"",9781529115543,paperback,currently-reading,2026/01/18,"","",0,"",,,,,,,,,"",,"",Yes
Hopscotch,Julio Cortázar,Gregory Rabassa (Translator),9780394752846,paperback,to-read,2026/02/18,"","",0,"",,,,,,,,,"",,"",No
There There,Tommy Orange,"",9780525520375,hardcover,to-read,2026/02/21,"","",0,"",,,,,,,,,"",,"",No
Little Secrets,Jennifer Hillier,Kirsten Potter (Narrator),"",audio,did-not-finish,2026/04/09,"","",0,"",,,,,,,,,"",,"",No
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk,"",9780670785933,hardcover,to-read,2025/01/04,"","",0,"",,,,,,,,,"",,"",No
What We Talk About When We Talk About Love,Raymond Carver,"",9780679723059,paperback,read,2022/10/07,2023/04/05,2023/04/02-2023/04/05,1,"",,,,,,,,,"",,"",No
Sky Daddy,Kate Folk,"",9780593231494,hardcover,to-read,2026/03/05,"","",0,"",,,,,,,,,"",,"",No
The Eye of the World,Robert Jordan,"",9780812511819,paperback,to-read,2022/09/20,"","",0,"",,,,,,,,,"",,"",No
Open Water,Caleb Azumah Nelson,"",9780241448779,hardcover,read,2022/09/19,2022/09/17,2022/09/17,1,"",,"","","","","",5.0,"","","","",No
"Girl, Interrupted",Susanna Kaysen,"","",paperback,to-read,2026/02/20,"","",0,"",,,,,,,,,"",,"",No
Butter: A Novel of Food and Murder,Asako Yuzuki,Polly Barton (Translator),9780063236400,hardcover,did-not-finish,2025/05/14,"","",0,"",,,,,,,,<div>Everytime I read it I make it to like 1/3rd of the book and I get so bored 😭</div>,"","","",No
The Night Guest,Hildur Knútsdóttir,Mary Robinette Kowal (Translator),9781250322043,hardcover,to-read,2026/01/21,"","",0,"",,,,,,,,,"",,"",No
A Man Called Ove,Fredrik Backman,Henning Koch (Translator),9781476738017,hardcover,read,2022/09/26,2022/09/28,2022/09/26-2022/09/28,1,"",,"","","","","",3.0,"","","","",No
Lessons in Chemistry,Bonnie Garmus,"",9780385547345,hardcover,read,2023/09/29,2023/10/12,2023/09/29-2023/10/12,1,"",,"","","","","",5.0,"","","","",No
Almond,Won-pyung Sohn,Sandy Joosun Lee (Translator),9780062961372,hardcover,read,2024/01/02,2024/01/23,2024/01/20-2024/01/23,1,"",,,,,,,,,"",,"",No
